id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_travel_request_hc,employee_travel_management.employee_travel_request,model_employee_travel_request,security_groups.group_company_hc,1,1,1,1
access_employee_travel_request_employee,employee_travel_management.employee_travel_request,model_employee_travel_request,security_groups.group_company_employee,1,1,1,1
access_employee_travel_request_user,employee_travel_management.employee_travel_request,model_employee_travel_request,,0,0,0,0
access_travel_cost_center_line_hc,employee_travel_management.travel_cost_center_line,model_travel_cost_center_line,security_groups.group_company_hc,1,1,1,1
access_travel_cost_center_line_employee,employee_travel_management.travel_cost_center_line,model_travel_cost_center_line,security_groups.group_company_employee,1,1,1,1
access_travel_cost_center_line_user,employee_travel_management.travel_cost_center_line,model_travel_cost_center_line,,0,0,0,0
access_travel_request_settings_hc,employee_travel_management.travel_request_settings,model_travel_request_settings,security_groups.group_company_hc,1,1,1,1
access_travel_request_settings_employee,employee_travel_management.travel_request_settings,model_travel_request_settings,security_groups.group_company_employee,1,1,1,1
access_travel_request_settings_user,employee_travel_management.travel_request_settings,model_travel_request_settings,,0,0,0,0
access_travel_request_approver_hc,employee_travel_management.travel_request_approver,model_travel_request_approver,security_groups.group_company_hc,1,1,1,1
access_travel_request_approver_employee,employee_travel_management.travel_request_approver,model_travel_request_approver,security_groups.group_company_employee,1,1,1,1
access_travel_request_approver_user,employee_travel_management.travel_request_approver,model_travel_request_approver,,0,0,0,0
access_travel_approval_sequence_hc,employee_travel_management.travel_approval_sequence,model_travel_approval_sequence,security_groups.group_company_hc,1,1,1,1
access_travel_approval_sequence_employee,employee_travel_management.travel_approval_sequence,model_travel_approval_sequence,security_groups.group_company_employee,1,1,1,1
access_travel_approval_sequence_user,employee_travel_management.travel_approval_sequence,model_travel_approval_sequence,,0,0,0,0
access_travel_request_quotation_hc,employee_travel_management.travel_request_quotation,model_travel_request_quotation,security_groups.group_company_hc,1,1,1,1
access_travel_request_quotation_employee,employee_travel_management.travel_request_quotation,model_travel_request_quotation,security_groups.group_company_employee,1,1,1,1
access_travel_request_quotation_user,employee_travel_management.travel_request_quotation,model_travel_request_quotation,,0,0,0,0
access_travel_perdiem_rule_hc,employee_travel_management.travel_perdiem_rule,model_travel_perdiem_rule,security_groups.group_company_hc,1,1,1,1
access_travel_perdiem_rule_employee,employee_travel_management.travel_perdiem_rule,model_travel_perdiem_rule,security_groups.group_company_employee,1,1,1,1
access_travel_perdiem_rule_user,employee_travel_management.travel_perdiem_rule,model_travel_perdiem_rule,,0,0,0,0
access_request_modify_history_hc,employee_travel_management.request_modify_history,model_request_modify_history,security_groups.group_company_hc,1,1,1,1
access_request_modify_history_employee,employee_travel_management.request_modify_history,model_request_modify_history,security_groups.group_company_employee,1,1,1,1
access_request_modify_history_user,employee_travel_management.request_modify_history,model_request_modify_history,,0,0,0,0
